Script started on 2023-02-05 20:15:29-05:00 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="80" LINES="24"]
]0;cs3013@cs3013vm: ~/project_2cs3013@cs3013vm:~/project_2$ ./airport
Random seed value: 12345
[PLANE 0 | IDLE]: Sleeping for 990µs
[PLANE 44 | TAKEOFF]: Region 1, time 980µs
[PLANE 37]: Landed successfully
[PLANE 44 | FLYING]: Sleeping for 490µs
[PLANE 44 | AWAIT_LANDING]: Regions for landing: 5, 3, 2
[PLANE 44 | LANDING]: Landing...
[PLANE 44 | LANDING]: Region 5, time 680µs
[PLANE 44 | LANDING]: Region 3, time 210µs
[PLANE 44 | LANDING]: Region 2, time 80µs
[PLANE 44]: Landed successfully
[PLANE 41 | TAKEOFF]: Taking off...
[PLANE 41 | TAKEOFF]: Region 6, time 350µs
[PLANE 41 | TAKEOFF]: Region 4, time 40µs
[PLANE 41 | TAKEOFF]: Region 1, time 290µs
[PLANE 41 | FLYING]: Sleeping for 420µs
[PLANE 41 | AWAIT_LANDING]: Regions for landing: 1, 4, 6
[PLANE 35 | LANDING]: Landing...
[PLANE 35 | LANDING]: Region 6, time 160µs
[PLANE 35 | LANDING]: Region 4, time 90µs
[PLANE 35 | LANDING]: Region 1, time 320µs
[PLANE 35]: Landed successfully
[PLANE 42 | TAKEOFF]: Taking off...
[PLANE 42 | TAKEOFF]: Region 1, time 920µs
[PLANE 42 | TAKEOFF]: Region 4, time 210µs
[PLANE 42 | TAKEOFF]: Region 6, time 560µs
[PLANE 42 | FLYING]: Sleeping for 610µs
[PLANE 42 | AWAIT_LANDING]: Regions for landing: 2, 3, 5
[PLANE 42 | LANDING]: Landing...
[PLANE 42 | LANDING]: Region 2, time 280µs
[PLANE 42 | LANDING]: Region 3, time 560µs
[PLANE 42 | LANDING]: Region 5, time 640µs
[PLANE 42]: Landed successfully
[PLANE 29 | TAKEOFF]: Taking off...
[PLANE 29 | TAKEOFF]: Region 1, time 200µs
[PLANE 29 | TAKEOFF]: Region 4, time 200µs
[PLANE 29 | FLYING]: Sleeping for 790µs
[PLANE 29 | AWAIT_LANDING]: Regions for landing: 6, 4
[PLANE 29 | AWAIT_LANDING]: Awaiting runway availability
[PLANE 41 | LANDING]: Landing...
[PLANE 41 | LANDING]: Region 1, time 290µs
[PLANE 41 | LANDING]: Region 4, time 900µs
[PLANE 41 | LANDING]: Region 6, time 350µs
[PLANE 41]: Landed successfully
[PLANE 30 | TAKEOFF]: Taking off...
[PLANE 30 | TAKEOFF]: Region 1, time 950µs
[PLANE 30 | TAKEOFF]: Region 4, time 580µs
[PLANE 30 | TAKEOFF]: Region 6, time 80µs
[PLANE 30 | FLYING]: Sleeping for 550µs
[PLANE 30 | AWAIT_LANDING]: Regions for landing: 1, 4, 6
[PLANE 22 | LANDING]: Landing...
[PLANE 22 | LANDING]: Region 4, time 850µs
[PLANE 22 | LANDING]: Region 6, time 880µs
[PLANE 22]: Landed successfully
[PLANE 34 | TAKEOFF]: Taking off...
[PLANE 34 | TAKEOFF]: Region 1, time 970µs
[PLANE 34 | TAKEOFF]: Region 4, time 610µs
[PLANE 34 | TAKEOFF]: Region 6, time 560µs
[PLANE 34 | FLYING]: Sleeping for 60µs
[PLANE 34 | AWAIT_LANDING]: Regions for landing: 2, 3, 5
[PLANE 34 | LANDING]: Landing...
[PLANE 34 | LANDING]: Region 2, time 500µs
[PLANE 34 | LANDING]: Region 3, time 620µs
[PLANE 34 | LANDING]: Region 5, time 990µs
[PLANE 40 | TAKEOFF]: Taking off...
[PLANE 40 | TAKEOFF]: Region 1, time 830µs
[PLANE 34]: Landed successfully
[PLANE 40 | TAKEOFF]: Region 4, time 40µs
[PLANE 40 | TAKEOFF]: Region 6, time 790µs
[PLANE 40 | FLYING]: Sleeping for 920µs
[PLANE 40 | AWAIT_LANDING]: Regions for landing: 6, 4, 1
[PLANE 43 | LANDING]: Landing...
[PLANE 43 | LANDING]: Region 1, time 520µs
[PLANE 43 | LANDING]: Region 4, time 400µs
[PLANE 43 | LANDING]: Region 6, time 950µs
[PLANE 43]: Landed successfully
[PLANE 29 | LANDING]: Landing...
[PLANE 29 | LANDING]: Region 6, time 810µs
[PLANE 29 | LANDING]: Region 4, time 300µs
[PLANE 29]: Landed successfully
[PLANE 33 | TAKEOFF]: Taking off...
[PLANE 33 | TAKEOFF]: Region 6, time 820µs
[PLANE 33 | TAKEOFF]: Region 4, time 280µs
[PLANE 33 | TAKEOFF]: Region 1, time 400µs
[PLANE 33 | FLYING]: Sleeping for 430µs
[PLANE 33 | AWAIT_LANDING]: Regions for landing: 2, 3, 5
[PLANE 33 | LANDING]: Landing...
[PLANE 33 | LANDING]: Region 2, time 70µs
[PLANE 30 | LANDING]: Landing...
[PLANE 30 | LANDING]: Region 1, time 210µs
[PLANE 33 | LANDING]: Region 3, time 250µs
[PLANE 30 | LANDING]: Region 4, time 560µs
[PLANE 33 | LANDING]: Region 5, time 340µs
[PLANE 30 | LANDING]: Region 6, time 820µs
[PLANE 33]: Landed successfully
[PLANE 30]: Landed successfully
[PLANE 40 | LANDING]: Landing...
[PLANE 40 | LANDING]: Region 6, time 630µs
[PLANE 40 | LANDING]: Region 4, time 800µs
[PLANE 40 | LANDING]: Region 1, time 830µs
[PLANE 40]: Landed successfully
]0;cs3013@cs3013vm: ~/project_2cs3013@cs3013vm:~/project_2$ exit
exit

Script done on 2023-02-05 20:16:00-05:00 [COMMAND_EXIT_CODE="45"]
